401.63,3.184E-16
401.68,1.381E-15
401.73,5.807E-15
401.78,2.369E-14
401.83,9.37E-14
401.88,3.595E-13
401.93,1.337E-12
401.98,4.826E-12
402.03,1.689E-11
402.08,5.732E-11
402.13,1.887E-10
402.18,6.024E-10
402.23,1.867E-09
402.28,5.608E-09
402.33,1.634E-08
402.38,4.619E-08
402.43,1.267E-07
402.48,3.371E-07
402.53,8.708E-07
402.58,2.184E-06
402.63,5.322E-06
402.68,1.26E-05
402.73,2.905E-05
402.78,6.526E-05
402.83,0.0001431
402.88,0.0003072
402.93,0.0006478
402.98,0.001347
403.03,0.002775
403.08,0.005691
403.13,0.01167
403.18,0.02399
403.23,0.04951
403.28,0.1024
403.33,0.2115
403.38,0.4346
403.43,0.8836
403.48,1.77
403.53,3.48
403.58,6.693
403.63,12.56
403.68,22.97
403.73,40.87
403.78,70.68
403.83,118.7
403.88,193.7
403.93,306.6
403.98,471.1
404.03,702.2
404.08,1016
404.13,1425
404.18,1939
404.23,2560
404.28,3277
404.33,4071
404.38,4904
404.43,5730
404.48,6494
404.53,7138
404.58,7611
404.63,7871
404.68,7895
404.73,7681
404.78,7248
404.83,6634
404.88,5889
404.93,5071
404.98,4235
405.03,3430
405.08,2695
405.13,2054
405.18,1518
405.23,1088
405.28,756.6
405.33,510.3
405.38,333.8
405.43,211.8
405.48,130.3
405.53,77.79
405.58,45.04
405.63,25.29
405.68,13.77
405.73,7.276
405.78,3.728
405.83,1.853
405.88,0.8929
405.93,0.4175
405.98,0.1893
406.03,0.08326
406.08,0.03552
406.13,0.0147
406.18,0.005898
406.23,0.002296
406.28,0.0008667
406.33,0.0003174
406.38,0.0001127
406.43,3.884E-05
406.48,1.298E-05
406.53,4.205E-06
406.58,1.322E-06
406.63,4.031E-07
406.68,1.192E-07
406.73,3.419E-08
406.78,9.511E-09
406.83,2.566E-09
406.88,6.717E-10
406.93,1.705E-10
406.98,4.198E-11
407.03,1.003E-11
407.08,2.322E-12
431.29,3.074E-14
431.34,1.226E-13
431.39,4.762E-13
431.44,1.801E-12
431.49,6.635E-12
431.54,2.38E-11
431.59,8.313E-11
431.64,2.828E-10
431.69,9.366E-10
431.74,3.021E-09
431.79,9.489E-09
431.84,2.902E-08
431.89,8.644E-08
431.94,2.507E-07
431.99,7.081E-07
432.04,1.948E-06
432.09,5.216E-06
432.14,1.36E-05
432.19,3.455E-05
432.24,8.546E-05
432.29,0.0002058
432.34,0.0004827
432.39,0.001102
432.44,0.002452
432.49,0.00531
432.54,0.0112
432.59,0.023
432.64,0.04599
432.69,0.08957
432.74,0.1699
432.79,0.3137
432.84,0.5641
432.89,0.9879
432.94,1.685
432.99,2.798
433.04,4.524
433.09,7.125
433.14,10.93
433.19,16.32
433.24,23.73
433.29,33.6
433.34,46.35
433.39,62.25
433.44,81.43
433.49,103.8
433.54,128.8
433.59,155.7
433.64,183.5
433.69,210.9
433.74,236.4
433.79,258.9
433.84,277.3
433.89,291.3
433.94,300.9
433.99,307.3
434.04,312
434.09,317.4
434.14,326.1
434.19,340.7
434.24,363.6
434.29,396.1
434.34,438.8
434.39,490.8
434.44,550
434.49,612.9
434.54,675.5
434.59,733.5
434.64,783.1
434.69,821.7
434.74,849.3
434.79,868.9
434.84,887.3
434.89,916.2
434.94,972.3
434.99,1078
435.04,1259
435.09,1549
435.14,1981
435.19,2590
435.24,3406
435.29,4454
435.34,5744
435.39,7266
435.44,8990
435.49,10860
435.54,12800
435.59,14700
435.64,16450
435.69,17940
435.74,19050
435.79,19710
435.84,19870
435.89,19510
435.94,18650
435.99,17370
436.04,15760
436.09,13930
436.14,11990
436.19,10050
436.24,8205
436.29,6525
436.34,5055
436.39,3814
436.44,2803
436.49,2007
436.54,1399
436.59,950.2
436.64,628.5
436.69,405
436.74,254.1
436.79,155.3
436.84,92.49
436.89,53.63
436.94,30.3
436.99,16.67
437.04,8.932
437.09,4.662
437.14,2.37
437.19,1.174
437.24,0.5661
437.29,0.266
437.34,0.1217
437.39,0.05424
437.44,0.02355
437.49,0.009957
437.54,0.004101
437.59,0.001645
437.64,0.0006428
437.69,0.0002446
437.74,9.069E-05
437.79,3.275E-05
437.84,1.152E-05
437.89,3.948E-06
437.94,1.324E-06
437.99,4.479E-07
438.04,1.877E-07
438.09,1.741E-07
438.14,3.387E-07
438.19,7.87E-07
438.24,1.834E-06
438.29,4.181E-06
438.34,9.29E-06
438.39,2.012E-05
438.44,4.246E-05
438.49,8.731E-05
438.54,0.000175
438.59,0.0003417
438.64,0.0006503
438.69,0.001206
438.74,0.00218
438.79,0.003839
438.84,0.006588
438.89,0.01102
438.94,0.01796
438.99,0.02852
439.04,0.04413
439.09,0.06656
439.14,0.09783
439.19,0.1401
439.24,0.1955
439.29,0.266
439.34,0.3525
439.39,0.4552
439.44,0.573
439.49,0.7027
439.54,0.8399
439.59,0.9783
439.64,1.11
439.69,1.228
439.74,1.324
439.79,1.39
439.84,1.423
439.89,1.419
439.94,1.38
439.99,1.307
440.04,1.206
440.09,1.085
440.14,0.9508
440.19,0.8122
440.24,0.676
440.29,0.5483
440.34,0.4334
440.39,0.3339
440.44,0.2506
440.49,0.1833
440.54,0.1307
440.59,0.09076
440.64,0.06144
440.69,0.04053
440.74,0.02605
440.79,0.01632
440.84,0.009961
440.89,0.005926
440.94,0.003435
440.99,0.00194
441.04,0.001068
441.09,0.000573
441.14,0.0002995
441.19,0.0001526
441.24,7.575E-05
441.29,3.664E-05
441.34,1.727E-05
441.39,7.935E-06
441.44,3.552E-06
441.49,1.55E-06
441.54,6.588E-07
441.59,2.729E-07
441.64,1.102E-07
441.69,4.335E-08
441.74,1.662E-08
441.79,6.208E-09
441.84,2.26E-09
441.89,8.018E-10
441.94,2.772E-10
441.99,9.339E-11
442.04,3.066E-11
442.09,9.809E-12
442.14,3.058E-12
442.19,9.291E-13
442.24,2.751E-13
442.29,7.936E-14
442.34,2.231E-14
442.39,6.113E-15
442.44,1.632E-15
442.49,4.246E-16
442.74,4.501E-17
442.79,1.733E-16
442.84,6.506E-16
442.89,2.382E-15
442.94,8.504E-15
442.99,2.961E-14
443.04,1.005E-13
443.09,3.327E-13
443.14,1.074E-12
443.19,3.379E-12
443.24,1.037E-11
443.29,3.104E-11
443.34,9.058E-11
443.39,2.578E-10
443.44,7.152E-10
443.49,1.935E-09
443.54,5.106E-09
443.59,1.314E-08
443.64,3.296E-08
443.69,8.062E-08
443.74,1.923E-07
443.79,4.474E-07
443.84,1.015E-06
443.89,2.244E-06
443.94,4.84E-06
443.99,1.018E-05
444.04,2.087E-05
444.09,4.174E-05
444.14,8.14E-05
444.19,0.0001548
444.24,0.0002869
444.29,0.0005188
444.34,0.0009146
444.39,0.001572
444.44,0.002636
444.49,0.004308
444.54,0.006867
444.59,0.01067
444.64,0.01618
444.69,0.0239
444.74,0.03445
444.79,0.04841
444.84,0.06633
444.89,0.08863
444.94,0.1155
444.99,0.1467
445.04,0.1818
445.09,0.2196
445.14,0.2586
445.19,0.2971
445.24,0.3328
445.29,0.3634
445.34,0.3871
445.39,0.402
445.44,0.4071
445.49,0.402
445.54,0.3871
445.59,0.3634
445.64,0.3328
445.69,0.2971
445.74,0.2586
445.79,0.2196
445.84,0.1818
445.89,0.1467
445.94,0.1155
445.99,0.08863
446.04,0.06633
446.09,0.04841
446.14,0.03445
446.19,0.0239
446.24,0.01618
446.29,0.01067
446.34,0.006867
446.39,0.004308
446.44,0.002636
446.49,0.001572
446.54,0.0009146
446.59,0.0005188
446.64,0.0002869
446.69,0.0001548
446.74,8.14E-05
446.79,4.174E-05
446.84,2.087E-05
446.89,1.018E-05
446.94,4.84E-06
446.99,2.244E-06
447.04,1.015E-06
447.09,4.474E-07
447.14,1.923E-07
447.19,8.062E-08
447.24,3.296E-08
447.29,1.314E-08
447.34,5.106E-09
447.39,1.935E-09
447.44,7.152E-10
447.49,2.578E-10
447.54,9.058E-11
447.59,3.104E-11
447.64,1.037E-11
447.7,2.692E-12
447.75,8.511E-13
447.8,2.624E-13
447.85,7.886E-14
447.9,2.312E-14
447.95,6.607E-15
448,1.841E-15
448.05,5.004E-16
448.1,1.326E-16
467.65,1.595E-16
467.7,5.612E-16
467.75,1.931E-15
467.8,6.495E-15
467.85,2.136E-14
467.9,6.868E-14
467.95,2.159E-13
468,6.635E-13
468.05,1.994E-12
468.1,5.856E-12
468.15,1.682E-11
468.2,4.722E-11
468.25,1.296E-10
468.3,3.479E-10
468.35,9.127E-10
468.4,2.341E-09
468.45,5.871E-09
468.5,1.44E-08
468.55,3.451E-08
468.6,8.086E-08
468.65,1.853E-07
468.7,4.15E-07
468.75,9.089E-07
468.8,1.946E-06
468.85,4.073E-06
468.9,8.336E-06
468.95,1.668E-05
469,3.262E-05
469.05,6.238E-05
469.1,0.0001166
469.15,0.0002132
469.2,0.000381
469.25,0.0006657
469.3,0.001137
469.35,0.001899
469.4,0.0031
469.45,0.004948
469.5,0.007722
469.55,0.01178
469.6,0.01757
469.65,0.02563
469.7,0.03653
469.75,0.05092
469.8,0.06939
469.85,0.09245
469.9,0.1204
469.95,0.1534
470,0.1909
470.05,0.2324
470.1,0.2765
470.15,0.3217
470.2,0.3659
470.25,0.4069
470.3,0.4424
470.35,0.4702
470.4,0.4886
470.45,0.4964
470.5,0.4931
470.55,0.4788
470.6,0.4546
470.65,0.4219
470.7,0.3828
470.75,0.3396
470.8,0.2946
470.85,0.2498
470.9,0.2071
470.95,0.1679
471,0.133
471.05,0.103
471.1,0.07804
471.15,0.05779
471.2,0.04184
471.25,0.02961
471.3,0.02049
471.35,0.01386
471.4,0.009168
471.45,0.005928
471.5,0.003748
471.55,0.002316
471.6,0.0014
471.65,0.0008269
471.7,0.0004776
471.75,0.0002697
471.8,0.0001489
471.85,8.034E-05
471.9,4.239E-05
471.95,2.187E-05
472,1.103E-05
472.05,5.439E-06
472.1,2.622E-06
472.15,1.236E-06
472.2,5.694E-07
472.25,2.565E-07
472.3,1.13E-07
472.35,4.864E-08
472.4,2.048E-08
472.45,8.427E-09
472.5,3.391E-09
472.55,1.334E-09
472.6,5.13E-10
472.65,1.929E-10
472.7,7.091E-11
472.75,2.548E-11
472.8,8.955E-12
472.85,3.076E-12
472.9,1.033E-12
472.95,3.392E-13
473,1.089E-13
473.05,3.417E-14
473.1,1.049E-14
473.15,3.145E-15
473.2,9.224E-16
473.25,2.645E-16
473.3,7.414E-17
509.77,2.279E-15
509.82,7.282E-15
509.87,2.283E-14
509.92,7.021E-14
509.97,2.119E-13
510.02,6.274E-13
510.07,1.823E-12
510.12,5.195E-12
510.17,1.453E-11
510.22,3.987E-11
510.27,1.074E-10
510.32,2.836E-10
510.37,7.351E-10
510.42,1.87E-09
510.47,4.665E-09
510.52,1.142E-08
510.57,2.744E-08
510.62,6.467E-08
510.67,1.496E-07
510.72,3.394E-07
510.77,7.555E-07
510.82,1.65E-06
510.87,3.537E-06
510.92,7.438E-06
510.97,1.535E-05
511.02,3.107E-05
511.07,6.171E-05
511.12,0.0001203
511.17,0.00023
511.22,0.0004315
511.27,0.0007944
511.32,0.001435
511.37,0.002543
511.42,0.004421
511.47,0.007543
511.52,0.01263
511.57,0.02074
511.62,0.03342
511.67,0.05284
511.72,0.08198
511.77,0.1248
511.82,0.1864
511.87,0.2731
511.92,0.3927
511.97,0.5539
512.02,0.7667
512.07,1.041
512.12,1.388
512.17,1.814
512.22,2.327
512.27,2.929
512.32,3.617
512.37,4.383
512.42,5.21
512.47,6.078
512.52,6.956
512.57,7.811
512.62,8.607
512.67,9.304
512.72,9.869
512.77,10.27
512.82,10.49
512.87,10.51
512.92,10.33
512.97,9.963
513.02,9.429
513.07,8.755
513.12,7.976
513.17,7.13
513.22,6.254
513.27,5.382
513.32,4.544
513.37,3.764
513.42,3.06
513.47,2.44
513.52,1.91
513.57,1.466
513.62,1.104
513.67,0.8164
513.72,0.592
513.77,0.4213
513.82,0.2941
513.87,0.2015
513.92,0.1354
513.97,0.0893
514.02,0.05778
514.07,0.03668
514.12,0.02285
514.17,0.01397
514.22,0.008375
514.27,0.004927
514.32,0.002845
514.37,0.001611
514.42,0.0008954
514.47,0.0004883
514.52,0.0002612
514.57,0.0001371
514.62,7.063E-05
514.67,3.569E-05
514.72,1.77E-05
514.77,8.611E-06
514.82,4.11E-06
514.87,1.925E-06
514.92,8.846E-07
514.97,3.989E-07
515.02,1.765E-07
515.07,7.659E-08
515.12,3.262E-08
515.17,1.363E-08
515.22,5.589E-09
515.27,2.248E-09
515.32,8.874E-10
515.37,3.437E-10
515.42,1.306E-10
515.47,4.868E-11
515.52,1.781E-11
515.57,6.392E-12
515.62,2.251E-12
515.67,7.777E-13
515.72,2.637E-13
515.77,8.77E-14
515.82,2.862E-14
515.87,9.166E-15
515.92,2.88E-15
519.17,3.584E-16
519.22,1.115E-15
519.27,3.403E-15
519.32,1.02E-14
519.37,3.003E-14
519.42,8.68E-14
519.47,2.463E-13
519.52,6.861E-13
519.57,1.877E-12
519.62,5.041E-12
519.67,1.329E-11
519.72,3.441E-11
519.77,8.748E-11
519.82,2.183E-10
519.87,5.35E-10
519.92,1.287E-09
519.97,3.041E-09
520.02,7.053E-09
520.07,1.606E-08
520.12,3.591E-08
520.17,7.884E-08
520.22,1.699E-07
520.27,3.596E-07
520.32,7.473E-07
520.37,1.525E-06
520.42,3.054E-06
520.47,6.006E-06
520.52,1.16E-05
520.57,2.199E-05
520.62,4.093E-05
520.67,7.48E-05
520.72,0.0001342
520.77,0.0002365
520.82,0.0004091
520.87,0.0006948
520.92,0.001159
520.97,0.001897
521.02,0.00305
521.07,0.004813
521.12,0.007459
521.17,0.01135
521.22,0.01696
521.27,0.02487
521.32,0.03582
521.37,0.05065
521.42,0.07031
521.47,0.09585
521.52,0.1283
521.57,0.1686
521.62,0.2175
521.67,0.2755
521.72,0.3426
521.77,0.4184
521.82,0.5016
521.87,0.5905
521.92,0.6825
521.97,0.7745
522.02,0.863
522.07,0.9441
522.12,1.014
522.17,1.069
522.22,1.107
522.27,1.126
522.32,1.124
522.37,1.101
522.42,1.06
522.47,1.001
522.52,0.9286
522.57,0.8458
522.62,0.7563
522.67,0.664
522.72,0.5724
522.77,0.4845
522.82,0.4026
522.87,0.3285
522.92,0.2631
522.97,0.207
523.02,0.1598
523.07,0.1212
523.12,0.09022
523.17,0.06595
523.22,0.04733
523.27,0.03335
523.32,0.02307
523.37,0.01567
523.42,0.01045
523.47,0.006844
523.52,0.0044
523.57,0.002777
523.62,0.001721
523.67,0.001048
523.72,0.0006259
523.77,0.0003671
523.82,0.0002115
523.87,0.0001196
523.92,6.64E-05
523.97,3.62E-05
524.02,1.937E-05
524.07,1.018E-05
524.12,5.253E-06
524.17,2.661E-06
524.22,1.324E-06
524.27,6.465E-07
524.32,3.1E-07
524.37,1.46E-07
524.42,6.747E-08
524.47,3.062E-08
524.52,1.364E-08
524.57,5.97E-09
524.62,2.564E-09
524.67,1.082E-09
524.72,4.479E-10
524.77,1.821E-10
524.82,7.269E-11
524.87,2.849E-11
524.92,1.096E-11
524.97,4.143E-12
525.02,1.537E-12
525.07,5.598E-13
525.12,2.002E-13
525.17,7.03E-14
525.22,2.424E-14
525.27,8.204E-15
525.32,2.726E-15
525.37,8.897E-16
525.42,2.85E-16
526.22,8.558E-17
526.27,2.657E-16
526.32,8.102E-16
526.37,2.427E-15
526.42,7.141E-15
526.47,2.064E-14
526.52,5.861E-14
526.57,1.635E-13
526.62,4.479E-13
526.67,1.205E-12
526.72,3.187E-12
526.77,8.277E-12
526.82,2.112E-11
526.87,5.292E-11
526.92,1.303E-10
526.97,3.15E-10
527.02,7.483E-10
527.07,1.746E-09
527.12,4.003E-09
527.17,9.013E-09
527.22,1.993E-08
527.27,4.331E-08
527.32,9.245E-08
527.37,1.938E-07
527.42,3.992E-07
527.47,8.076E-07
527.52,1.605E-06
527.57,3.133E-06
527.62,6.009E-06
527.67,1.132E-05
527.72,2.095E-05
527.77,3.808E-05
527.82,6.799E-05
527.87,0.0001193
527.92,0.0002055
527.97,0.0003478
528.02,0.0005783
528.07,0.0009445
528.12,0.001515
528.17,0.002388
528.22,0.003697
528.27,0.005622
528.32,0.008399
528.37,0.01233
528.42,0.01777
528.47,0.02516
528.52,0.035
528.57,0.04782
528.62,0.06419
528.67,0.08463
528.72,0.1096
528.77,0.1395
528.82,0.1743
528.87,0.214
528.92,0.2581
528.97,0.3057
529.02,0.3558
529.07,0.4067
529.12,0.4567
529.17,0.5038
529.22,0.5459
529.27,0.5811
529.32,0.6076
529.37,0.6241
529.42,0.6297
529.47,0.6241
529.52,0.6076
529.57,0.5811
529.62,0.5459
529.67,0.5038
529.72,0.4567
529.77,0.4067
