401.63,3.184E-16
529.82,0.3558
529.87,0.3057
529.92,0.2581
529.97,0.214
530.02,0.1743
530.07,0.1395
530.12,0.1096
530.17,0.08463
530.22,0.06419
530.27,0.04782
530.32,0.035
530.37,0.02516
530.42,0.01777
530.47,0.01233
530.52,0.008399
530.57,0.005622
530.62,0.003697
530.67,0.002388
530.72,0.001515
530.77,0.0009445
530.82,0.0005783
530.87,0.0003478
530.92,0.0002055
530.97,0.0001193
531.02,6.799E-05
531.07,3.808E-05
531.12,2.095E-05
531.17,1.132E-05
531.22,6.009E-06
531.27,3.133E-06
531.32,1.605E-06
531.37,8.076E-07
531.42,3.992E-07
531.47,1.938E-07
531.52,9.245E-08
531.57,4.331E-08
531.62,1.993E-08
531.67,9.013E-09
531.72,4.003E-09
531.77,1.746E-09
531.82,7.483E-10
531.87,3.15E-10
531.92,1.303E-10
531.97,5.292E-11
532.02,2.112E-11
532.07,8.277E-12
532.12,3.187E-12
532.17,1.205E-12
532.22,4.479E-13
532.27,1.635E-13
532.32,5.861E-14
532.37,2.064E-14
532.42,7.141E-15
532.47,2.427E-15
532.52,8.102E-16
532.57,2.657E-16
532.62,8.558E-17
539.27,1.895E-14
539.32,5.667E-14
539.37,1.667E-13
539.42,4.819E-13
539.47,1.37E-12
539.52,3.828E-12
539.57,1.052E-11
539.62,2.842E-11
539.67,7.547E-11
539.72,1.971E-10
539.77,5.059E-10
539.82,1.277E-09
539.87,3.169E-09
539.92,7.73E-09
539.97,1.854E-08
540.02,4.372E-08
540.07,1.014E-07
540.12,2.31E-07
540.17,5.178E-07
540.22,1.141E-06
540.27,2.471E-06
540.33,6.109E-06
540.38,1.275E-05
540.43,2.615E-05
540.48,5.274E-05
540.53,0.0001046
540.58,0.0002039
540.63,0.0003908
540.68,0.0007365
540.73,0.001365
540.78,0.002485
540.83,0.004451
540.88,0.007837
540.93,0.01357
540.98,0.02309
541.03,0.03863
541.08,0.06354
541.13,0.1028
541.18,0.1634
541.23,0.2554
541.28,0.3926
541.33,0.5932
541.38,0.8813
541.43,1.287
541.48,1.848
541.53,2.609
541.58,3.622
541.63,4.942
541.68,6.631
541.73,8.746
541.78,11.34
541.83,14.46
541.88,18.13
541.93,22.34
541.98,27.07
542.03,32.24
542.08,37.76
542.13,43.48
542.18,49.22
542.23,54.78
542.28,59.94
542.33,64.48
542.38,68.2
542.43,70.92
542.48,72.5
542.53,72.87
542.58,72.01
542.63,69.96
542.68,66.82
542.73,62.75
542.78,57.94
542.83,52.59
542.88,46.93
542.93,41.18
542.98,35.52
543.03,30.12
543.08,25.12
543.13,20.59
543.18,16.59
543.23,13.15
543.28,10.24
543.33,7.845
543.38,5.907
543.43,4.373
543.48,3.183
543.53,2.278
543.58,1.603
543.63,1.108
543.68,0.7538
543.73,0.5041
543.78,0.3316
543.83,0.2148
543.88,0.1374
543.93,0.08793
543.98,0.05821
544.03,0.04357
544.08,0.04241
544.13,0.05675
544.18,0.09337
544.23,0.1663
544.28,0.3012
544.33,0.5419
544.38,0.9619
544.43,1.68
544.48,2.888
544.53,4.881
544.58,8.112
544.63,13.26
544.68,21.31
544.73,33.68
544.78,52.34
544.83,80
544.88,120.2
544.93,177.7
544.98,258.3
545.03,369.2
545.08,518.9
545.13,717.1
545.18,974.7
545.23,1303
545.28,1712
545.33,2213
545.38,2812
545.43,3515
545.48,4320
545.53,5221
545.58,6206
545.63,7253
545.68,8336
545.73,9421
545.78,10470
545.83,11440
545.88,12300
545.93,13000
545.98,13510
546.03,13810
546.08,13880
546.13,13720
546.18,13330
546.23,12740
546.28,11970
546.33,11070
546.38,10060
546.43,8989
546.48,7900
546.53,6828
546.58,5803
546.63,4850
546.68,3986
546.73,3222
546.78,2560
546.83,2001
546.88,1538
546.93,1162
546.98,863.8
547.03,631.3
547.08,453.7
547.13,320.7
547.18,222.9
547.23,152.3
547.28,102.4
547.33,67.65
547.38,43.97
547.43,28.1
547.48,17.66
547.53,10.91
547.58,6.633
547.63,3.964
547.68,2.33
547.73,1.347
547.78,0.7653
547.83,0.4277
547.88,0.2351
547.93,0.127
547.98,0.06751
548.03,0.03528
548.08,0.01813
548.13,0.009164
548.18,0.004554
548.23,0.002226
548.28,0.00107
548.33,0.0005056
548.38,0.000235
548.43,0.0001074
548.48,4.826E-05
548.53,2.133E-05
548.58,9.269E-06
548.63,3.961E-06
548.68,1.665E-06
548.73,6.88E-07
548.78,2.796E-07
548.83,1.117E-07
548.88,4.391E-08
548.93,1.697E-08
548.98,6.45E-09
549.03,2.41E-09
549.08,8.859E-10
549.13,3.201E-10
549.18,1.138E-10
549.23,3.976E-11
549.28,1.366E-11
549.33,4.618E-12
549.38,1.535E-12
556.18,1.201E-15
556.23,3.474E-15
556.28,9.89E-15
556.33,2.771E-14
556.38,7.638E-14
556.43,2.073E-13
556.48,5.534E-13
556.53,1.454E-12
556.58,3.762E-12
556.63,9.576E-12
556.68,2.399E-11
556.73,5.914E-11
556.78,1.435E-10
556.83,3.426E-10
556.88,8.052E-10
556.93,1.862E-09
556.98,4.239E-09
557.03,9.496E-09
557.08,2.094E-08
557.13,4.542E-08
557.18,9.7E-08
557.23,2.038E-07
557.28,4.216E-07
557.33,8.581E-07
557.38,1.719E-06
557.43,3.389E-06
557.48,6.575E-06
557.53,1.255E-05
557.58,2.359E-05
557.63,4.363E-05
557.68,7.941E-05
557.73,0.0001423
557.78,0.0002508
557.83,0.0004351
557.88,0.0007429
557.93,0.001248
557.98,0.002065
558.03,0.003361
558.08,0.005383
558.13,0.008486
558.18,0.01317
558.23,0.0201
558.28,0.03021
558.33,0.04467
558.38,0.06502
558.43,0.09314
558.48,0.1313
558.53,0.1822
558.58,0.2487
558.63,0.3342
558.68,0.442
558.73,0.5752
558.78,0.7368
558.83,0.9288
558.88,1.152
558.93,1.407
558.98,1.69
559.03,1.999
559.08,2.327
559.13,2.665
559.18,3.004
559.23,3.333
559.28,3.639
559.33,3.91
559.38,4.135
559.43,4.303
559.48,4.407
559.53,4.443
559.58,4.407
559.63,4.303
559.68,4.135
559.73,3.91
559.78,3.639
559.83,3.333
559.88,3.004
559.93,2.665
559.98,2.327
560.03,1.999
560.08,1.69
560.13,1.407
560.18,1.152
560.23,0.9288
560.28,0.7368
560.33,0.5752
560.38,0.442
560.43,0.3342
560.48,0.2487
560.53,0.1822
560.58,0.1313
560.63,0.09314
560.68,0.06502
560.73,0.04467
560.78,0.03021
560.83,0.0201
560.88,0.01317
560.93,0.008486
560.98,0.005383
561.03,0.003361
561.08,0.002065
561.13,0.001248
561.18,0.0007429
561.23,0.0004351
561.28,0.0002508
561.33,0.0001423
561.38,7.941E-05
561.43,4.363E-05
561.48,2.359E-05
561.53,1.255E-05
561.58,6.575E-06
561.63,3.389E-06
561.68,1.719E-06
561.73,8.581E-07
561.78,4.216E-07
561.83,2.038E-07
561.88,9.7E-08
561.93,4.542E-08
561.98,2.094E-08
562.03,9.496E-09
562.08,4.239E-09
562.13,1.862E-09
562.18,8.052E-10
562.23,3.426E-10
562.28,1.435E-10
562.33,5.914E-11
562.38,2.399E-11
562.43,9.576E-12
562.48,3.762E-12
562.53,1.454E-12
562.58,5.534E-13
562.63,2.073E-13
562.68,7.638E-14
562.73,2.771E-14
562.78,9.89E-15
562.83,3.474E-15
562.88,1.201E-15
564.28,1.728E-14
564.33,4.971E-14
564.38,1.408E-13
564.43,3.926E-13
564.48,1.078E-12
564.53,2.913E-12
564.58,7.754E-12
564.63,2.032E-11
564.68,5.243E-11
564.73,1.332E-10
564.78,3.332E-10
564.83,8.207E-10
564.88,1.99E-09
564.93,4.752E-09
564.98,1.117E-08
565.03,2.586E-08
565.08,5.893E-08
565.13,1.322E-07
565.18,2.922E-07
565.23,6.357E-07
565.28,1.362E-06
565.33,2.872E-06
565.38,5.963E-06
565.43,1.219E-05
565.48,2.454E-05
565.53,4.865E-05
565.58,9.494E-05
565.63,0.0001824
565.68,0.0003451
565.73,0.0006429
565.78,0.001179
565.83,0.00213
565.88,0.003787
565.93,0.00663
565.98,0.01143
566.03,0.0194
566.08,0.03241
566.13,0.05334
566.18,0.08641
566.23,0.1378
566.28,0.2165
566.33,0.3348
566.38,0.5097
566.43,0.7642
566.48,1.128
566.53,1.639
566.58,2.346
566.63,3.305
566.68,4.585
566.73,6.263
566.78,8.423
566.83,11.15
566.88,14.54
566.93,18.67
566.98,23.6
567.03,29.37
567.08,35.98
567.13,43.41
567.18,51.57
567.23,60.32
567.28,69.47
567.33,78.77
567.38,87.94
567.43,96.67
567.48,104.6
567.53,111.5
567.58,117
567.63,120.9
567.68,122.9
567.73,123.1
567.78,121.4
567.83,117.9
567.88,112.7
567.93,106.1
567.98,98.33
568.03,89.73
568.08,80.62
568.13,71.32
568.18,62.13
568.23,53.28
568.28,44.99
568.33,37.41
568.38,30.62
568.43,24.68
568.48,19.59
568.53,15.31
568.58,11.78
568.63,8.921
568.68,6.654
568.73,4.886
568.78,3.533
568.83,2.515
568.88,1.763
568.93,1.217
568.98,0.8271
569.03,0.5534
569.08,0.3646
569.13,0.2365
569.18,0.151
569.23,0.09499
569.28,0.05881
569.33,0.03585
569.38,0.02152
569.43,0.01272
569.48,0.007402
569.53,0.004241
569.58,0.002392
569.63,0.001329
569.68,0.0007268
569.73,0.0003914
569.78,0.0002075
569.83,0.0001083
569.88,5.568E-05
569.93,2.818E-05
569.98,1.404E-05
570.03,6.888E-06
570.08,3.328E-06
570.13,1.583E-06
570.18,7.412E-07
570.23,3.418E-07
570.28,1.552E-07
570.33,6.936E-08
570.38,3.053E-08
570.43,1.323E-08
570.48,5.645E-09
570.53,2.372E-09
570.58,9.81E-10
570.63,3.995E-10
570.68,1.602E-10
570.73,6.326E-11
570.78,2.459E-11
570.83,9.414E-12
570.88,3.548E-12
570.93,1.317E-12
570.98,4.81E-13
571.03,1.731E-13
571.08,6.13E-14
571.13,2.138E-14
573.49,6.714E-13
573.54,1.89E-12
573.59,5.24E-12
573.64,1.431E-11
573.69,3.852E-11
573.74,1.021E-10
573.79,2.666E-10
573.84,6.857E-10
573.89,1.738E-09
573.94,4.337E-09
573.99,1.066E-08
574.04,2.583E-08
574.09,6.164E-08
574.14,1.449E-07
574.19,3.355E-07
574.24,7.652E-07
574.29,1.719E-06
574.34,3.806E-06
574.39,8.299E-06
574.44,1.783E-05
574.49,3.772E-05
574.54,7.862E-05
574.59,0.0001614
574.64,0.0003266
574.69,0.0006507
574.74,0.001277
574.79,0.00247
574.84,0.004704
574.89,0.008827
574.94,0.01632
574.99,0.02971
575.04,0.05329
575.09,0.09416
575.14,0.1639
575.19,0.281
575.24,0.4747
575.29,0.7898
575.34,1.295
575.39,2.09
575.44,3.325
575.49,5.21
575.54,8.042
575.59,12.23
575.64,18.32
575.69,27.03
575.74,39.29
575.79,56.25
575.84,79.34
575.89,110.2
575.94,150.9
575.99,203.5
576.04,270.3
576.09,353.7
576.14,455.8
576.19,578.8
576.24,724
576.29,892.1
576.34,1083
576.39,1295
576.44,1525
576.49,1770
576.54,2023
576.59,2277
576.64,2526
576.69,2760
576.74,2971
576.79,3150
576.84,3291
576.89,3386
576.94,3432
576.99,3427
577.04,3371
577.09,3266
577.14,3117
577.19,2931
577.24,2715
577.29,2478
577.34,2227
577.39,1973
577.44,1721
577.49,1480
577.54,1255
577.59,1050
577.64,866.8
577.69,708.6
577.74,575.7
577.79,468
577.84,385.3
577.89,326.9
577.94,292.5
577.99,281.7
578.04,294.9
578.09,332.6
578.14,396.1
578.19,486.6
578.24,605.9
578.29,755.4
578.34,936.2
578.39,1149
578.44,1392
578.49,1665
578.54,1963
578.59,2281
578.64,2612
578.69,2947
578.74,3276
578.79,3588
578.84,3871
578.89,4115
578.94,4310
578.99,4447
579.04,4520
579.09,4527
579.14,4467
579.19,4342
579.24,4158
579.29,3923
579.34,3647
579.39,3340
579.44,3013
579.49,2678
579.54,2345
579.59,2024
579.64,1720
579.69,1440
579.74,1188
579.79,965.8
579.84,773.4
579.89,610.2
579.94,474.3
579.99,363.2
580.04,274
580.09,203.6
580.14,149.1
580.19,107.6
580.24,76.45
580.29,53.53
580.34,36.93
580.39,25.1
580.44,16.8
580.49,11.09
580.54,7.204
580.59,4.613
580.64,2.91
580.69,1.808
580.74,1.107
580.79,0.6679
580.84,0.3969
580.89,0.2324
580.94,0.134
580.99,0.07617
581.04,0.04265
581.09,0.02352
581.14,0.01278
581.19,0.006844
581.24,0.00361
581.29,0.001876
581.34,0.0009604
581.39,0.0004844
581.44,0.0002407
581.49,0.0001178
581.54,5.684E-05
581.59,2.701E-05
581.64,1.264E-05
581.69,5.831E-06
581.74,2.65E-06
581.79,1.186E-06
581.84,5.231E-07
581.89,2.273E-07
581.94,9.731E-08
581.99,4.104E-08
582.04,1.705E-08
582.09,6.981E-09
582.14,2.816E-09
582.19,1.122E-09
582.24,4.459E-10
582.29,1.878E-10
582.34,1.079E-10
582.39,1.235E-10
582.44,2.319E-10
582.49,4.96E-10
582.54,1.074E-09
582.59,2.303E-09
582.64,4.871E-09
582.69,1.015E-08
582.74,2.085E-08
582.79,4.222E-08
582.84,8.422E-08
582.89,1.656E-07
582.94,3.208E-07
582.99,6.127E-07
583.04,1.153E-06
583.09,2.138E-06
583.14,3.908E-06
583.19,7.039E-06
583.24,1.249E-05
583.29,2.186E-05
583.34,3.768E-05
583.39,6.402E-05
583.44,0.0001072
583.49,0.0001769
583.54,0.0002876
583.59,0.0004609
583.64,0.000728
583.69,0.001133
583.74,0.001738
583.79,0.002627
583.84,0.003914
583.89,0.005747
583.94,0.008315
583.99,0.01186
584.04,0.01666
584.09,0.02307
584.14,0.03149
584.19,0.04236
584.24,0.05614
584.29,0.07334
584.34,0.09442
584.39,0.1198
584.44,0.1498
584.49,0.1846
584.54,0.2241
584.59,0.2682
584.64,0.3163
584.69,0.3677
584.74,0.4211
584.79,0.4754
584.84,0.5289
584.89,0.5798
584.94,0.6265
584.99,0.6671
585.04,0.7001
585.09,0.724
585.14,0.738
585.19,0.7415
585.24,0.7343
585.29,0.7169
585.34,0.6902
585.39,0.6555
585.44,0.6148
585.49,0.5702
585.54,0.5242
585.59,0.4797
585.64,0.4399
585.69,0.4085
585.74,0.3897
585.79,0.3884
585.84,0.4103
585.89,0.4624
585.94,0.5531
585.99,0.6923
586.04,0.8914
586.09,1.164
586.14,1.524
586.19,1.987
586.24,2.57
586.29,3.287
586.34,4.153
586.39,5.177
586.44,6.364
586.49,7.715
586.54,9.219
586.59,10.86
586.64,12.61
586.69,14.43
586.74,16.27
586.79,18.09
586.84,19.82
586.89,21.41
586.94,22.78
586.99,23.9
587.04,24.71
587.09,25.18
587.14,25.29
587.19,25.04
587.24,24.43
587.29,23.5
587.34,22.28
587.39,20.83
587.44,19.19
587.49,17.45
587.54,15.65
587.59,13.86
587.64,12.14
587.69,10.53
587.74,9.078
587.79,7.816
587.84,6.77
587.89,5.956
587.94,5.388
587.99,5.071
588.04,5.007
588.09,5.192
588.14,5.622
588.19,6.283
588.24,7.162
588.29,8.238
588.34,9.483
588.39,10.86
588.44,12.34
588.49,13.87
588.54,15.41
588.59,16.88
588.64,18.26
588.69,19.46
588.74,20.46
588.79,21.21
588.84,21.67
588.89,21.82
588.94,21.67
588.99,21.2
589.04,20.45
589.09,19.44
589.14,18.22
589.19,16.83
589.24,15.33
589.29,13.76
589.34,12.17
589.39,10.61
589.44,9.121
589.49,7.727
589.54,6.453
589.59,5.312
589.64,4.31
589.69,3.447
589.74,2.717
589.79,2.111
589.84,1.617
589.89,1.221
589.94,0.9082
589.99,0.6661
590.04,0.4816
590.09,0.3432
590.14,0.2411
590.19,0.1669
590.24,0.1139
590.29,0.07662
590.34,0.0508
590.39,0.0332
590.44,0.02139
590.49,0.01358
590.54,0.008501
590.59,0.005244
590.64,0.003189
590.69,0.001912
590.74,0.001129
590.79,0.0006577
590.84,0.0003776
590.89,0.0002136
590.94,0.0001191
590.99,6.549E-05
591.04,3.549E-05
591.09,1.895E-05
591.14,9.979E-06
591.19,5.178E-06
591.24,2.649E-06
591.29,1.335E-06
591.34,6.636E-07
591.39,3.251E-07
591.44,1.57E-07
591.49,7.47E-08
591.54,3.504E-08
591.59,1.62E-08
591.64,7.385E-09
591.69,3.317E-09
591.74,1.469E-09
591.79,6.412E-10
591.84,2.759E-10
591.89,1.17E-10
591.94,4.89E-11
591.99,2.015E-11
592.04,8.183E-12
592.09,3.276E-12
592.14,1.292E-12
592.19,5.027E-13
592.24,1.927E-13
592.29,7.282E-14
592.34,2.712E-14
592.39,9.958E-15
592.44,3.603E-15
